ID;Situation;MQ2;MQ9;MQ135;MQ137;MQ138;MG-811
1;4;670;696;1252;1720;1321;2431
2;4;641;674;1156;1652;1410;2433
3;4;642;646;1159;1643;1455;2361
4;4;640;590;1105;1608;1459;2427
5;4;616;627;1192;1637;1466;2447
6;4;780;896;1438;1813;1489;2434
7;4;639;588;1050;1583;1519;2450
8;4;564;646;1231;1717;1523;2476
9;4;797;873;1289;1744;1544;2405
10;4;740;768;1192;1720;1567;2454
11;4;887;1068;1480;1847;1601;2438
12;4;627;682;1107;1624;1639;2427
13;4;564;622;1128;1632;1619;2447
14;4;743;746;1196;1708;1614;2451
15;4;620;666;1145;1652;1603;2478
16;4;637;648;1145;1658;1558;2457
17;4;576;598;1094;1546;1605;2442
18;4;559;574;1089;1598;1544;2459
19;4;552;571;1085;1591;1528;2453
20;4;551;565;1077;1599;1508;2442
21;4;546;570;1082;1556;1528;2465
22;4;543;580;1061;1579;1525;2440
23;4;501;562;1072;1581;1517;2454
24;4;537;553;1078;1579;1472;2457
25;4;533;555;1080;1561;1472;2451
26;4;556;553;1046;1591;1456;2444
27;4;543;575;1035;1599;1448;2476
28;4;526;562;1073;1594;1455;2426
29;4;534;581;1064;1586;1436;2479
30;4;548;558;1078;1615;1391;2479
31;3;1005;846;1483;1755;1660;2047
32;3;1193;1046;1633;1797;1831;1957
33;3;1266;1119;1702;1852;1875;1896
34;3;1151;1042;1614;1787;1893;1957
35;3;1204;1105;1670;1805;1918;1917
36;3;1258;1168;1689;1864;1930;1904
37;3;1254;1150;1698;1873;1948;1826
38;3;1151;1059;1623;1845;1845;1957
39;3;1116;1022;1597;1819;1876;1929
40;3;1156;1006;1632;1839;1875;1977
41;3;860;793;1359;1717;1634;2164
42;3;878;823;1397;1709;1662;2134
43;3;888;824;1417;1740;1688;2079
44;3;883;810;1411;1733;1631;2122
45;3;804;794;1384;1724;1641;2200
46;3;795;775;1360;1696;1644;2181
47;3;823;762;1366;1701;1583;2180
48;3;830;772;1361;1683;1584;2198
49;3;840;786;1326;1722;1603;2177
50;3;833;791;1344;1699;1609;2167
51;3;828;769;1380;1702;1585;2185
52;4;890;867;1367;1828;1515;2394
53;4;802;805;1295;1757;1618;2419
54;4;781;775;1252;1714;1676;2388
55;4;757;744;1257;1673;1713;2382
56;4;749;733;1208;1711;1714;2388
57;4;791;788;1187;1678;1742;2331
58;4;764;757;1265;1728;1700;2398
59;4;742;685;1228;1693;1741;2395
60;4;710;705;1206;1689;1705;2388
61;4;671;692;1203;1676;1735;2409
62;1;458;519;938;1498;1139;2380
63;1;453;516;960;1471;1106;2488
64;1;428;527;966;1495;1137;2477
65;1;430;527;957;1497;1137;2475
66;1;482;518;960;1505;1134;2472
67;1;496;551;974;1499;1126;2504
68;1;509;496;992;1524;1129;2509
69;1;517;548;967;1526;1141;2485
70;1;522;550;980;1528;1130;2435
71;1;520;548;967;1526;1141;2485
72;1;494;578;933;1506;1131;2455
73;1;517;538;967;1526;1141;2485
74;1;428;548;954;1524;1101;2485
75;1;474;543;967;1526;1141;2485
76;1;451;548;931;1516;1110;2485
77;1;463;525;967;1526;1141;2485
78;1;424;548;944;1504;1090;2485
79;1;435;579;967;1526;1141;2485
80;1;517;517;935;1513;1096;2485
81;1;517;548;967;1527;1141;2485
82;1;517;513;924;1526;1075;2485
83;1;517;548;967;1509;1141;2485
84;1;517;523;904;1526;1060;2485
85;2;596;610;1162;1605;1398;2328
86;2;669;658;1223;1633;1435;2250
87;2;722;684;1247;1643;1470;2260
88;2;666;633;1165;1611;1425;2323
89;2;685;650;1221;1596;1427;2324
90;2;655;640;1178;1603;1411;2342
91;2;758;631;1275;1667;1444;2320
92;2;706;676;1233;1629;1465;2289
93;2;737;685;1292;1659;1436;2308
94;2;711;623;1230;1618;1454;2360
95;2;660;632;1183;1616;1384;2376
96;2;673;629;1162;1622;1379;2414
97;1;477;506;944;1491;1153;2565
98;1;483;501;961;1470;1117;2619
99;1;477;520;954;1469;1116;2700
100;1;462;516;966;1482;1136;2658
101;1;506;492;971;1504;1111;2702
102;1;498;476;984;1495;1129;2695
103;1;501;541;958;1516;1161;2667
104;1;500;524;999;1513;1103;2664
105;1;501;528;1015;1487;1161;2684
106;1;502;546;977;1526;1160;2695
107;1;500;538;1008;1520;1164;2642
108;1;513;552;1001;1514;1165;2669
109;1;504;520;999;1520;1111;2681
110;1;495;524;1007;1479;1118;2703
111;1;490;521;989;1516;1146;2524
112;1;508;532;1006;1519;1149;2539
113;1;485;546;1013;1536;1203;2555
114;1;518;560;1009;1503;1201;2578
115;1;505;537;1004;1476;1181;2604
116;1;493;529;1005;1494;1142;2600
117;1;502;521;941;1516;1135;2623
118;2;616;623;1125;1608;1347;2401
119;2;610;637;1175;1584;1352;2392
120;2;642;655;1161;1635;1376;2383
121;2;661;637;1204;1639;1383;2387
122;2;651;668;1227;1601;1405;2353
123;2;670;631;1236;1649;1405;2344
124;2;630;671;1236;1639;1404;2356
125;2;666;614;1231;1642;1391;2380
126;2;670;679;1200;1661;1400;2362
127;2;691;653;1263;1664;1430;2339
128;2;622;645;1174;1605;1373;2426
129;2;586;606;1141;1620;1277;2491
130;2;579;598;1122;1562;1319;2506
131;1;521;540;994;1543;1162;2236
132;1;508;545;979;1532;1156;2233
133;1;457;539;1016;1535;1166;2249
134;1;501;538;1019;1535;1119;2231
135;1;502;536;1028;1534;1126;2232
136;1;520;521;1024;1538;1163;2212
137;1;441;452;892;1472;1213;2234
138;1;439;467;906;1481;1132;2213
139;1;393;484;912;1479;1134;2235
140;1;388;491;915;1478;1142;2216
141;1;447;442;916;1488;1110;2249
142;1;456;437;916;1480;1104;2264
143;2;532;549;984;1557;1210;2346
144;2;495;548;1031;1554;1233;2377
145;2;545;539;1025;1560;1161;2422
146;2;508;557;1057;1560;1237;2387
147;2;578;535;1071;1568;1240;2344
148;2;569;575;1093;1537;1263;2336
149;2;597;537;1101;1578;1265;2334
150;2;590;564;1089;1576;1265;2340
151;2;582;582;1109;1559;1260;2368
152;2;566;585;1109;1587;1278;2364
153;2;627;602;1160;1618;1267;2337
154;2;637;614;1164;1622;1302;2304
155;2;582;596;1144;1594;1330;2330
156;2;623;608;1110;1618;1301;2368
157;2;589;574;1122;1595;1244;2411
158;2;561;586;1111;1574;1283;2403
159;2;578;568;1100;1596;1223;2433
160;2;572;559;1076;1574;1220;2430
161;2;504;550;1060;1536;1240;2464
162;2;559;561;1026;1557;1208;2455
163;2;565;565;1079;1546;1236;2478
164;4;522;555;1045;1511;1271;2442
165;4;547;547;1076;1568;1298;2450
166;4;592;585;1135;1581;1320;2432
167;4;697;635;1197;1634;1447;2425
168;4;728;627;1246;1635;1512;2442
169;4;730;662;1258;1652;1504;2408
170;4;804;697;1329;1669;1593;2420
171;4;749;684;1276;1605;1567;2408
172;4;836;671;1336;1676;1592;2430
173;4;822;739;1314;1670;1625;2405
174;4;720;686;1273;1652;1609;2375
175;4;747;678;1266;1658;1586;2361
176;4;770;693;1289;1680;1595;2345
177;4;751;683;1273;1658;1574;2367
178;4;751;691;1279;1657;1616;2288
179;4;753;684;1277;1658;1621;2297
180;4;780;661;1299;1652;1622;2350
181;4;762;696;1238;1672;1602;2372
182;4;780;699;1301;1666;1587;2366
183;4;801;707;1329;1672;1575;2379
184;4;713;622;1242;1636;1556;2361
185;4;712;669;1208;1646;1558;2353
186;4;722;624;1259;1645;1563;2345
187;4;826;735;1311;1680;1626;2347
188;4;813;677;1329;1670;1617;2367
189;4;906;749;1379;1697;1692;2308
190;4;965;796;1451;1687;1740;2331
191;4;999;839;1469;1722;1803;2296
192;4;977;811;1458;1692;1790;2265
193;4;902;779;1417;1706;1778;2217
194;4;913;747;1420;1707;1742;2290
195;2;577;613;1139;1618;1264;2323
196;2;618;632;1161;1631;1318;2307
197;2;628;670;1162;1640;1352;2303
198;2;656;671;1235;1663;1352;2286
199;2;682;687;1243;1676;1413;2278
200;2;705;731;1248;1682;1445;2254
201;2;737;705;1310;1689;1466;2237
202;2;741;768;1338;1681;1482;2227
203;2;778;788;1320;1729;1509;2201
204;2;799;796;1383;1721;1500;2217
205;2;797;815;1342;1736;1555;2184
206;2;762;804;1387;1732;1536;2234
207;2;759;809;1384;1745;1546;2222
208;2;793;826;1373;1722;1562;2178
209;2;814;817;1355;1733;1557;2178
210;2;805;773;1392;1737;1549;2199
211;2;802;776;1393;1731;1546;2213
212;2;800;823;1396;1697;1569;2185
213;2;787;818;1395;1743;1565;2160
214;2;800;829;1399;1699;1567;2210
215;2;782;789;1333;1732;1529;2213
216;2;708;732;1312;1690;1452;2263
217;2;611;659;1183;1597;1390;2339
218;2;593;596;1151;1603;1348;2355
219;2;575;622;1129;1610;1270;2388
220;2;565;610;1135;1567;1301;2375
221;2;574;610;1130;1618;1250;2390
222;2;580;627;1095;1610;1297;2386
223;2;555;613;1063;1593;1274;2397
224;1;394;436;850;1435;1198;2172
225;1;388;449;895;1444;1081;2133
226;1;380;439;874;1424;941;2169
227;1;356;441;889;1433;1011;2161
228;1;371;436;879;1417;963;2262
229;1;377;430;812;1422;959;2265
230;1;380;410;860;1416;936;2215
231;1;380;410;860;1416;936;2215
232;1;380;410;860;1416;936;2215
233;1;345;435;862;1421;954;2241
234;1;369;440;834;1427;937;2205
235;1;373;435;867;1416;912;2286
236;1;380;410;860;1416;936;2215
237;1;345;435;862;1421;954;2241
238;1;369;440;834;1427;937;2205
239;1;373;435;867;1416;912;2286
240;1;373;435;867;1416;912;2286
241;1;448;492;929;1479;1163;2450
242;1;483;523;912;1520;1181;2438
243;1;469;495;892;1486;1137;2452
244;1;474;487;920;1500;1133;2482
245;1;471;501;926;1506;1122;2434
246;1;460;499;944;1495;1075;2519
247;1;466;502;934;1507;1109;2467
248;1;474;492;926;1504;1119;2305
249;1;466;515;922;1504;1116;2241
250;1;472;507;968;1513;1091;2251
251;1;482;499;934;1512;1110;2342
252;2;537;541;1031;1576;1221;2364
253;2;513;546;1035;1508;1226;2430
254;2;549;517;1061;1557;1249;2440
255;2;554;565;1083;1582;1249;2412
256;2;517;569;1098;1586;1283;2478
257;2;560;567;1107;1585;1217;2487
258;2;534;548;1051;1573;1224;2364
259;2;516;546;1035;1508;1226;2430
260;2;549;517;1061;1557;1249;2440
261;2;554;562;1083;1582;1249;2412
262;2;517;569;1098;1586;1283;2478
263;2;560;567;1107;1580;1217;2487
264;2;517;575;1101;1575;1265;2467
265;2;506;540;1094;1575;1242;2437
266;2;550;612;1091;1623;1254;2338
267;2;603;629;1196;1670;1323;2374
268;2;596;685;1206;1663;1379;2279
269;2;630;696;1218;1684;1388;2266
270;2;664;689;1249;1695;1406;2281
271;2;672;729;1266;1703;1434;2245
272;2;696;702;1294;1711;1448;2290
273;2;691;755;1295;1680;1470;2280
274;2;693;762;1304;1674;1481;2275
275;2;563;678;1202;1658;1401;2345
276;2;563;632;1140;1627;1337;2289
277;2;552;586;1147;1625;1300;2375
278;2;550;614;1103;1612;1281;2345
279;2;511;599;1105;1620;1202;2394
280;1;423;474;913;1491;1030;2555
281;1;421;467;910;1472;992;2578
282;1;399;470;906;1464;1045;2541
283;2;477;537;959;1541;1109;2533
